Timestamp,Purchase Date,Item,Amount,Category,Invoice
5/28/2022 10:38:30,5/27/2022,Comida en gran estacion,62000,Food & Drink,
5/28/2022 12:59:45,5/27/2022,Ropa en kenzo,764000,Shopping,
5/28/2022 13:00:12,5/27/2022,Pasajes despues de ropa en kenzo,10000,Transport,
5/29/2022 4:19:15,5/28/2022,Comida en ara y corneta,303000,Groceries,
5/29/2022 4:19:43,5/28/2022,Iris y antigripal,13500,Other,
5/29/2022 4:20:30,5/28/2022,Arreglo de pantalones,20000,Health & Wellbeing,
5/29/2022 4:20:50,5/28/2022,Perfume,46000,Health & Wellbeing,
5/29/2022 4:21:25,5/28/2022,Chorizo y caramelos,4400,Food & Drink,
5/29/2022 8:09:25,5/28/2022,Comida de McDonald's+ super wok,58000,Food & Drink,
5/29/2022 10:39:21,5/28/2022,Mc flurry y atracciones superhumanas roger y duglith,79000,Entertainment,
5/30/2022 2:02:32,5/29/2022,Pasaje y aguas,11000,Transport,
5/30/2022 5:03:51,5/29/2022,Libros,92000,Health & Wellbeing,
5/30/2022 5:04:25,5/29/2022,Mc colosos,13000,Food & Drink,
5/30/2022 5:04:40,5/29/2022,Vegetales,27000,Groceries,
5/31/2022 8:08:39,5/30/2022,Charcuteria ,49000,Groceries,
5/31/2022 8:09:03,5/30/2022,Proteina,88000,Groceries,
5/31/2022 8:09:17,5/30/2022,Boxers,10000,Shopping,
5/31/2022 8:09:35,5/30/2022,Copia de llaves ,16000,Other,
6/1/2022 2:52:15,5/31/2022,Gasto en dolarcity y eps,116000,Health & Wellbeing,
6/2/2022 11:32:23,6/1/2022,Leche flips y adaptador sata a usb,42000,Shopping,
6/3/2022 6:22:51,6/2/2022,Phone y Crunchyroll ,21000,Subscriptions,
6/3/2022 11:41:23,6/2/2022,Luz de bici y cerveza a duglit,40000,Shopping,
6/3/2022 13:07:18,6/2/2022,Pasaje a Venezuela ,244000,Health & Wellbeing,
6/5/2022 7:57:44,6/4/2022,Limpiador de pelos y bolsa de herramientas,22000,Shopping,
6/6/2022 22:21:51,6/5/2022,Milhojas y helados,18000,Food & Drink,
6/6/2022 22:22:38,6/5/2022,roralvis prestamo,50000,Other,
6/6/2022 22:23:56,6/6/2022,pago de Luz junio,66400,Bills,
6/6/2022 22:24:21,6/6/2022,Pago de gas(reconexion incluida),73800,Bills,
6/6/2022 22:24:35,6/6/2022,netflix,11000,Subscriptions,
6/8/2022 12:22:32,6/7/2022,Pasajes,7000,Transport,
6/8/2022 12:34:44,6/7/2022,Salchapapa con duglit,57900,Food & Drink,
6/9/2022 9:19:34,6/8/2022,Spotify,19900,Subscriptions,
6/10/2022 13:24:02,6/9/2022,Hamburguesas en el columpio,59000,Food & Drink,
6/10/2022 13:26:29,6/9/2022,Pasajes al trabajo,7000,Transport,
6/11/2022 11:21:50,6/10/2022,Balance de gastos olvidados(efectivo amoi para comprar cosas de dante y huevos),30000,Groceries,
6/11/2022 11:37:11,6/10/2022,Salchipapa restante(pendiente),6000,Food & Drink,
6/12/2022 2:08:44,6/11/2022,Pizza dlminos,64000,Food & Drink,
6/12/2022 5:40:29,6/11/2022,Arreglo de pantalones,20000,Other,
6/12/2022 5:40:46,6/11/2022,Helado de macdonalds ,11000,Food & Drink,
6/12/2022 5:41:16,6/11/2022,Libros sapiens y habitos atomicos,118000,Health & Wellbeing,
7/6/2022 22:19:20,7/6/2022,FDE 15%,621800,EFund,
7/6/2022 22:20:19,7/6/2022,Crypto investments,585000,Investments,
7/7/2022 23:03:43,7/5/2022,lentes de contacto (flaca),360000,Other,
7/7/2022 23:06:06,7/5/2022,boleto avianca(cucuta-bogota),238000,Transport,
7/7/2022 23:06:43,7/5/2022,comida en ara,132930,Groceries,
7/7/2022 23:07:48,7/4/2022,crunchyroll,14900,Subscriptions,
7/7/2022 23:08:07,7/4/2022,netflix,11000,Subscriptions,
7/7/2022 23:08:46,7/4/2022,recarga phone,7000,Subscriptions,
7/7/2022 23:09:58,7/5/2022,pasaje LATAM,377510,Transport,
7/8/2022 13:08:54,7/6/2022,Gas,19120,Bills,
7/8/2022 13:09:15,7/7/2022,Internet,81900,Bills,
7/8/2022 13:14:14,6/28/2022,Internet june,81900,Bills,
7/8/2022 13:25:06,7/7/2022,Comida,150000,Groceries,
7/9/2022 8:17:33,7/8/2022,Spotify,19900,Subscriptions,
7/10/2022 8:53:02,7/9/2022,Visita a donde jordan,78000,Food & Drink,
7/12/2022 0:14:52,7/11/2022,Uber en casa de jordan y hielo,27000,Food & Drink,
7/12/2022 11:38:54,7/11/2022,Server de minecraft ,16240,Subscriptions,
7/13/2022 2:20:34,7/12/2022,Cuadro de tanjiro ,105000,Health & Wellbeing,
7/14/2022 2:08:37,7/13/2022,Ahorro 15%,166000,EFund,
7/14/2022 2:09:29,7/13/2022,Investment in crypto(link 25$),100000,Investments,
7/14/2022 11:44:35,7/13/2022,Prestamo de roger 230000 pendiente,210000,Other,
7/15/2022 7:40:24,7/14/2022,Hotel mesitas cancelado,163520,Health & Wellbeing,
7/15/2022 7:40:42,7/14/2022,Hotel mesitas elegido,163520,Health & Wellbeing,
7/19/2022 11:10:45,7/16/2022,pasajes de transmi(3) y complete el pasaje de vuelta,42000,Transport,
7/19/2022 11:11:21,7/9/2022,recarga de telefono(viaje a mesitas,3000,Subscriptions,
7/19/2022 11:12:21,7/16/2022,recarga para la flaca,3000,Subscriptions,
7/19/2022 11:13:06,7/16/2022,jabon(mesitas) pan venezolano al regreso en plaza imperial,9400,Food & Drink,
7/19/2022 11:16:20,7/16/2022,panes en el terminal(desayuno mesitas) mike's  picada cocteles granizados batidos helados plaza imperial,192000,Food & Drink,
7/19/2022 11:20:59,7/18/2022,Balancing expenses,1618833,Other,
7/21/2022 0:00:29,7/20/2022,Luz,68000,Bills,
7/29/2022 7:19:02,7/28/2022,ahorros 15%,318000,EFund,
7/29/2022 7:19:32,7/28/2022,investment(cryptos),211000,Investments,
7/29/2022 7:20:05,7/28/2022,deuda a roger(232lucas),232000,Other,
7/29/2022 11:37:23,7/28/2022,Proteina,120000,Goceries,
7/29/2022 11:38:03,7/28/2022,Ara(comida),172000,Groceries,
7/29/2022 11:38:28,7/28/2022,Vegetales y comida de dante,50000,Groceries,
7/31/2022 1:53:17,7/29/2022,Plan de datos ,9000,Subscriptions,
7/31/2022 1:53:38,7/29/2022,Ida y venida eps bicitaxia,4000,Transport,
7/31/2022 6:34:26,7/30/2022,Helado mcdonals duglith,4000,Food & Drink,
7/31/2022 6:34:52,7/30/2022,Perrarina de dante,136600,Bills,
7/31/2022 6:36:39,7/30/2022,Queso servilletas y huevo ,18000,Groceries,
7/31/2022 6:37:04,7/30/2022,Servilletas y huevos y queso,10000,Groceries,
7/31/2022 6:37:24,7/30/2022,Pantuflas,50000,Health & Wellbeing,
8/1/2022 4:33:04,7/31/2022,re-balance,180000,Other,
8/2/2022 11:26:17,8/1/2022,Hamburguesas y pan para desayuno,20000,Food & Drink,
8/2/2022 23:37:30,8/2/2022,Gas,14030,Bills,
8/2/2022 23:37:54,8/2/2022,Agua recibo,87160,Bills,
8/3/2022 2:28:08,8/2/2022,Crunchyroll ,11900,Subscriptions,
8/4/2022 3:09:20,8/3/2022,Teclado,176600,Shopping,
8/5/2022 3:51:49,8/4/2022,Mouse pad,33500,Shopping,
8/5/2022 10:12:29,8/4/2022,Helado,16700,Food & Drink,
8/5/2022 10:12:51,8/4/2022,Desodorante ,16800,Bills,
8/7/2022 6:07:22,8/6/2022,Salida con clenia y cosas para el apto,60000,Food & Drink,
8/9/2022 8:17:42,8/8/2022,Spotify,19900,Subscriptions,
8/9/2022 11:32:08,8/8/2022,Café polvo de hornear queso costeño syrop paprika,42000,Groceries,
8/11/2022 11:14:36,8/10/2022,Comida,123000,Groceries,
8/12/2022 5:09:03,8/11/2022,Datos ,4000,Subscriptions,
8/12/2022 9:26:33,8/11/2022,Ahorro 15%,159000,EFund,
8/12/2022 9:27:03,8/11/2022,Inversion (orden en ada),107000,Investments,
8/12/2022 9:28:07,8/11/2022,Abono deuda cucho,100000,Other,
8/12/2022 11:16:15,8/11/2022,Router,158900,Shopping,
8/12/2022 11:17:33,8/11/2022,Minecraft server ,21400,Subscriptions,
8/12/2022 13:11:39,8/11/2022,Salchipapa luego de router,42000,Food & Drink,
8/12/2022 13:12:04,8/11/2022,Pan para desayuno,4000,Food & Drink,
8/13/2022 4:33:48,8/12/2022,Base monitor ,148000,Shopping,
8/16/2022 11:16:46,8/14/2022,Salida con mary y nore ,177000,Food & Drink,
8/16/2022 11:17:03,8/15/2022,Corte de cabello,15000,Health & Wellbeing,
8/16/2022 11:17:25,8/15/2022,Taxi para la bolera,17000,Transport,
8/16/2022 11:17:46,8/15/2022,Pasajes de transmi,5200,Transport,
8/16/2022 11:18:11,8/15/2022,Proteina ,45000,Groceries,
8/16/2022 11:18:35,8/15/2022,Vegetales,22000,Groceries,
8/17/2022 8:42:04,8/15/2022,arriendo,1000000,Bills,
8/17/2022 8:42:39,8/16/2022,luz,73000,Bills,
8/18/2022 7:21:39,8/17/2022,Pago de shockbyte aumentk de server ,9000,Subscriptions,
8/18/2022 7:21:58,8/17/2022,Chiriperros,15000,Food & Drink,
8/18/2022 7:22:14,8/17/2022,Helados mcdonalds,12000,Food & Drink,
8/18/2022 7:22:33,8/17/2022,Compras en homecenter cubrelecho,10000,Shopping,
8/22/2022 5:34:27,8/21/2022,Salida a la montaña y comida callejera,40000,Health & Wellbeing,
8/22/2022 5:35:10,8/21/2022,Choriperros ,17500,Food & Drink,
8/25/2022 3:22:33,8/24/2022,Kfc,35800,Food & Drink,
8/27/2022 4:39:36,8/26/2022,Ahorro 15%,316200,EFund,
8/27/2022 4:40:01,8/26/2022,Inversion link y ankr,211000,Investments,
8/27/2022 4:40:44,8/26/2022,Pago a cucho(bitcoin),323000,Other,
8/27/2022 8:12:20,8/26/2022,Vegetales charcuteria y proteina,321500,Groceries,
8/27/2022 8:39:37,8/26/2022,Compras en el mercado(huevos mikes limpieza),84900,Groceries,
8/27/2022 8:51:08,8/26/2022,Internet,106288,Bills,
8/27/2022 8:53:14,8/26/2022,Gas,16700,Bills,
8/28/2022 15:09:25,8/28/2022,Perrarina de dante,129466,Bills,
8/28/2022 15:09:47,8/28/2022,Milhojas,10000,Food & Drink,
8/29/2022 3:03:55,8/28/2022,Pan para tostadas,4000,Food & Drink,
8/29/2022 9:52:27,8/28/2022,Comida en McDonald ,62850,Food & Drink,
8/29/2022 9:53:06,8/28/2022,Salida y pasajes,23000,Transport,
8/31/2022 0:32:27,8/30/2022,Phone data,3000,Subscriptions,
9/3/2022 2:42:48,9/1/2022,Comida en ara(pan y tortilla),40000,Groceries,
9/3/2022 2:43:43,9/2/2022,Crunchyroll ,11900,Subscriptions,
9/4/2022 5:33:39,9/3/2022,Chucherias sabado de ocio,30000,Food & Drink,
9/7/2022 8:13:03,9/6/2022,Luz,68700,Bills,
9/7/2022 11:22:10,9/6/2022,Choriperros,20000,Food & Drink,
9/7/2022 11:22:30,9/6/2022,Vegetales ,24200,Groceries,
9/7/2022 11:22:55,9/6/2022,Pan tortillas y restante,33500,Groceries,
9/9/2022 1:17:26,9/8/2022,Netflix,12000,Subscriptions,
9/9/2022 8:11:00,9/8/2022,Spotify,19900,Subscriptions,
9/11/2022 1:36:21,9/9/2022,whatsapp,9000,Subscriptions,
9/12/2022 11:30:47,9/11/2022,Vegetales(platano zanahorias y tomate),6000,Groceries,
9/12/2022 11:31:53,9/11/2022,Minecraft server,32976,Subscriptions,
9/12/2022 11:32:28,9/11/2022,Proteinas,64800,Groceries,
9/12/2022 11:33:18,9/11/2022,Charcuteria,40500,Groceries,
9/12/2022 11:33:44,9/11/2022,Perros calientes,12000,Food & Drink,
9/14/2022 23:59:45,9/14/2022,Cosas en el ara(papel de baño jabon de baño cepillo de dientes y servilletas),18000,Groceries,
9/17/2022 8:35:39,9/16/2022,Arriendo,1000000,Bills,
9/17/2022 12:07:01,9/16/2022,Cervezas con roger(corona sabores),25800,Food & Drink,
9/18/2022 1:24:24,9/17/2022,Regalo de roger 100k,100000,Other,
9/18/2022 1:24:58,9/17/2022,Legumbres,63250,Groceries,
9/18/2022 1:25:54,9/17/2022,Proteina,32600,Groceries,
9/18/2022 1:26:22,9/17/2022,Compras en ara,159459,Groceries,
9/18/2022 1:26:51,9/17/2022,Pan y polvos magicos,10000,Groceries,
9/24/2022 9:46:40,9/23/2022,ronet birthday,180000,Food & Drink,
9/29/2022 1:38:13,9/28/2022,Internet (claro) ,88900,Bills,
9/29/2022 3:56:33,9/28/2022,Ahorro a full 800 bono y 25% de sueldo de 2.2,1300000,EFund,
9/30/2022 0:36:06,9/29/2022,Ahorro 20 en monedas de 500 compras de comida leve y choriperros,100000,Food & Drink,
10/3/2022 7:04:09,10/1/2022,Charcuteria variada,65800,Groceries,
10/3/2022 7:05:03,10/2/2022,Compras en el D1 leche arroz,96250,Groceries,
10/3/2022 7:05:55,10/2/2022,Comida en ara(nl habia nada en la casa),168259,Groceries,
10/3/2022 7:06:17,10/2/2022,Recarga de saldo,4000,Subscriptions,
10/3/2022 7:07:00,10/2/2022,Bandeja paisa con rora y flaca,125000,Food & Drink,
10/3/2022 7:08:08,10/2/2022,Uber y pasajes,27000,Transport,
10/3/2022 7:08:35,10/2/2022,Crunchyroll ,11900,Subscriptions,
10/3/2022 7:09:18,10/2/2022,Proteina en la zona barata,100000,Groceries,
10/3/2022 7:10:03,10/2/2022,Reparacion de xbox ,165000,Other,
10/3/2022 7:10:28,10/2/2022,vegetales,48000,Groceries,
10/3/2022 11:52:42,10/2/2022,Olla de presion,109900,Shopping,
10/4/2022 0:23:27,10/3/2022,Gas,20010,Bills,
10/4/2022 0:26:33,10/3/2022,Luz,76090,Bills,
10/4/2022 0:30:20,10/3/2022,agua,93680,Bills,
10/5/2022 7:00:59,10/4/2022,EPS,15000,Other,
10/5/2022 7:01:14,10/4/2022,Tapabocas,2000,Other,
10/5/2022 7:01:31,10/4/2022,Perrarina de dante,10000,Bills,
10/5/2022 7:02:05,10/4/2022,Cama,140000,Health & Wellbeing,
10/8/2022 16:19:14,10/8/2022,Compra de pizza,22000,Food & Drink,
10/8/2022 16:19:29,10/8/2022,Choriperro,5000,Food & Drink,
10/9/2022 1:30:49,10/8/2022,Compras para el apto,15000,Health & Wellbeing,
10/9/2022 1:32:29,10/7/2022,limpiador de muebles,26500,Health & Wellbeing,
10/9/2022 6:11:01,10/8/2022,Netflix,12000,Subscriptions,
10/9/2022 10:55:28,10/8/2022,Spotify,19900,Subscriptions,
10/9/2022 10:55:51,10/8/2022,Desayuno,16000,Food & Drink,
10/9/2022 10:56:20,10/8/2022,Plantas en el portal,42000,Health & Wellbeing,
10/9/2022 10:56:55,10/8/2022,Tapa de sarten y bol para plantas,34000,Health & Wellbeing,
10/9/2022 10:57:18,10/8/2022,Perrarina de dante en animals,130000,Bills,
10/12/2022 11:50:31,10/11/2022,Shockbyte server,34550,Subscriptions,
10/14/2022 23:51:57,10/13/2022,salchipapa de cena(salchipapon),32000,Food & Drink,
10/16/2022 0:49:38,10/15/2022,Arriendo,700000,Bills,
10/16/2022 2:15:58,10/15/2022,Ahorro 25%,250000,EFund,
10/17/2022 7:26:08,10/16/2022,Pasajes de uber a donde ronet y de transmi al simon bolivar,32000,Transport,
10/17/2022 7:26:46,10/16/2022,Jugos y cosas de picnic,20000,Food & Drink,
10/17/2022 7:27:10,10/16/2022,Pizza en casa de ronet,21000,Food & Drink,
10/17/2022 7:27:41,10/16/2022,Pincho en parque de los novios(ida a simon bolivar) ,5000,Food & Drink,
10/17/2022 7:28:06,10/16/2022,Freesbee dante ,8000,Shopping,
10/17/2022 7:28:40,10/16/2022,Datos telefono 13 mil plan whatsapp y de 3 dias ,13000,Subscriptions,
10/17/2022 7:29:11,10/16/2022,Compras en Ara (cosas que faltaban),60000,Groceries,
10/17/2022 7:29:44,10/16/2022,D1 y aguacates ,18000,Groceries,
10/21/2022 5:44:13,10/20/2022,Mil hojas pan baget h galleta chokis,16000,Other,
10/22/2022 13:04:18,10/21/2022,Choriperros,20000,Food & Drink,
10/23/2022 23:43:39,10/23/2022,Tequeños bici taxi y de todito,10000,Food & Drink,
10/24/2022 5:46:27,10/23/2022,Choriperros y jugo de naranja en caminata,14000,Food & Drink,
10/26/2022 23:35:53,10/26/2022,plancha y otras cosas,120000,Health & Wellbeing,
10/28/2022 14:22:44,10/27/2022,Salchipapa,64000,Food & Drink,
10/29/2022 23:30:46,10/28/2022,recarga transmi 20k,20000,Transport,
10/29/2022 23:32:05,10/28/2022,dulces en el portal,5000,Shopping,
10/29/2022 23:32:30,10/28/2022,comida en mister wook,46000,Food & Drink,
10/29/2022 23:33:01,10/28/2022,oblea y mcdonalds,10000,Food & Drink,
10/29/2022 23:33:42,10/28/2022,libro y portalapices(ojos de fuegoooo!),54000,Health & Wellbeing,
10/29/2022 23:34:09,10/29/2022,Licuadore imusa,147900,Health & Wellbeing,
10/29/2022 23:34:27,10/29/2022,monedas,10000,Other,
10/30/2022 2:47:27,10/29/2022,Comida en ara ,130930,Groceries,
10/30/2022 2:47:49,10/29/2022,Cosas de limpieza d1,33140,Groceries,
10/30/2022 2:48:22,10/29/2022,Charcuteria,41000,Groceries,
